
--------------------------------------------------------------------------------


Problem title: basalt_h2O                                                                                                                                                        

Thermodynamic data base from: Holland & Powell, JMG 2011 (TC-DS62, 20:08 Feb 6, 2012)                         

Fluid equation of state: X(CO2) H2O-CO2 Modified Redlich-Kwong (MRK) DeSantis et al 74  

Independently constrained potentials:

   T(K)     P(bar)  

Components with unconstrained potentials:

   SiO2    TiO2    Al2O3   FeO     MgO     CaO     Na2O    K2O     H2O  

Phases and (projected) compositions:

            SiO2    TiO2    Al2O3   FeO     MgO     CaO     Na2O    K2O     H2O  
 139 - Omph(HP) Opx(HP) abh san an q ru ilm H2O 
 140 - Omph(HP) Opx(HP) an lc ilm H2O abL 
 141 - Omph(HP) Opx(HP) san an ilm H2O abL 
 142 - Omph(HP) Opx(HP) san an q ilm H2O abL 
 143 - Omph(HP) Opx(HP) an ilm H2O kspL abL 
 144 - Omph(HP) Opx(HP) san an q ru ilm H2O abL 
 145 - Omph(HP) Opx(HP) san an q ru H2O abL 
 146 - Omph(HP) Opx(HP) an lc H2O abL dilm 
 147 - Omph(HP) Opx(HP) an lc H2O kspL abL dilm 
 148 - Omph(HP) Opx(HP) an H2O kspL abL dilm 
 149 - Omph(HP) Opx(HP) an q H2O kspL abL dilm 
 150 - Omph(HP) Opx(HP) san an q ru H2O abL dilm 
 151 - Omph(HP) Gt(HP) Opx(HP) san q ru H2O abL 
 152 - Omph(HP) Opx(HP) an q ru H2O kspL abL dilm 
 153 - Omph(HP) Gt(HP) san q ru H2O abL 
 154 - Omph(HP) Opx(HP) an usp H2O kspL abL dilm 
 155 - Omph(HP) Opx(HP) an q ru H2O kspL abL 
 156 - Omph(HP) Gt(HP) Opx(HP) q ru H2O kspL abL 
 157 - Omph(HP) Opx(HP) an H2O kspL abL dilm fa8L 
 158 - Omph(HP) Gt(HP) coe ru H2O kjL 
 159 - Opx(HP) an H2O kspL abL dilm fa8L dijL 
 160 - Omph(HP) Gt(HP) q ru H2O kjL 
 161 - Opx(HP) an crst H2O kspL abL dilm fa8L dijL 
 162 - Omph(HP) Gt(HP) q ru H2O kspL abL 
 163 - Omph(HP) Gt(HP) q ru H2O abL kjL 
 164 - Opx(HP) crst H2O anL kspL abL dilm fa8L dijL 
 165 - Omph(HP) Opx(HP) an q H2O kspL abL dilm fa8L 
 166 - Omph(HP) Opx(HP) q ru H2O kspL abL 
 167 - Opx(HP) q H2O anL kspL abL dilm fa8L dijL 
 168 - Omph(HP) Opx(HP) q ru H2O anL kspL abL faTL 
 169 - Omph(HP) Gt(HP) Opx(HP) q ru H2O kspL abL faTL 
 170 - Gt(HP) Chl(W) cz sph fanth mu ab q gl_dqf 
 171 - Gt(HP) cAmph(G) Chl(W) sph fanth mu ab q gl_dqf 
 172 - Omph(HP) cAmph(G) fctd fpm sph fanth ann q gl_dqf 
 173 - Omph(HP) Gt(HP) Chl(W) fctd sph ann q gl_dqf 
 174 - Omph(HP) Omph(HP) cAmph(G) Chl(W) fctd fpm sph ann q 
 175 - Omph(HP) cAmph(G) fctd fpm sph fanth cel ta q 
 176 - Gt(HP) Chl(W) sph fanth mu ann ab q gl_dqf 
 177 - Omph(HP) Gt(HP) Chl(W) fctd sph fanth mu q gl_dqf 
 178 - Omph(HP) Gt(HP) Chl(W) cz sph fanth mu q gl_dqf 
 179 - Omph(HP) Gt(HP) Chl(W) fctd sph mu ann q 
 180 - Omph(HP) Omph(HP) Chl(W) fctd fpm sph mu ann q 
 181 - Omph(HP) Omph(HP) Chl(W) fctd law fpm sph cel q 
 182 - Omph(HP) Gt(HP) Chl(W) fctd cz sph mu q gl_dqf 
 183 - Omph(HP) Chl(W) cz sph fanth mu q gl_dqf 
 184 - Omph(HP) Chl(W) cz sph fanth mu ann ab q 
 185 - Omph(HP) Omph(HP) Gt(HP) Chl(W) cz sph ann ab q 
 186 - Omph(HP) Gt(HP) Chl(W) cz sph mu pa q 
 187 - Omph(HP) Gt(HP) Chl(W) fctd zo law sph mu q 
 188 - Omph(HP) Gt(HP) Chl(W) law fanth cel ta q ru 
 189 - Omph(HP) Gt(HP) Opx(HP) law fanth cel ta q ru 
 190 - Omph(HP) Chl(W) cz sph ann ab san an q 
 191 - Omph(HP) Chl(W) cz sph fanth ann ab an q 
 192 - Omph(HP) Gt(HP) Chl(W) law sph cel q ru 
 193 - Omph(HP) Chl(W) zo sph ann ab an q 
 194 - Omph(HP) Gt(HP) Chl(W) zo sph phl ann ab q 
 195 - Omph(HP) Gt(HP) Chl(W) zo sph ann ab an q 
 196 - Omph(HP) Chl(W) sph mu ann ab an q 
 197 - Omph(HP) Gt(HP) Opx(HP) law cel stv ru 
 198 - Omph(HP) Chl(W) sph ann ab san an q H2O 
 199 - Omph(HP) Gt(HP) Chl(W) law cel q ru 
 200 - Omph(HP) Gt(HP) Chl(W) law mu mstp q ru 
 201 - Omph(HP) Omph(HP) Gt(HP) Opx(HP) law cel coe ru H2O 
 202 - Omph(HP) Chl(W) sph mu ab an q ilm 
 203 - Omph(HP) Gt(HP) Chl(W) zo sph mu q H2O 
 204 - Omph(HP) Gt(HP) Chl(W) law sph mu q ru H2O 
 205 - Omph(HP) Gt(HP) Chl(W) law mu mstp q ru H2O 
 206 - Omph(HP) Gt(HP) Chl(W) law ta mstp q ru H2O 
 207 - Omph(HP) Gt(HP) law cel ta mstp q ru H2O 
 208 - Omph(HP) Chl(W) Opx(HP) phl ab an ilm H2O 
 209 - Omph(HP) Chl(W) sph ab san an q ilm H2O 
 210 - Omph(HP) Chl(W) phl ab san an q ilm H2O 
 211 - Omph(HP) Gt(HP) Chl(W) zo mu ab q ilm 
 212 - Omph(HP) Chl(W) mu ab an q ilm H2O 
 213 - Omph(HP) Gt(HP) Chl(W) zo mstp q ru H2O 
 214 - Omph(HP) Gt(HP) Chl(W) zo mu ab q ilm H2O 
 215 - Omph(HP) Gt(HP) Chl(W) phl ab an q ilm H2O 
 216 - Omph(HP) Gt(HP) law mstp q ru H2O 
 217 - Omph(HP) Gt(HP) law mu mstp q ru H2O 
 218 - Omph(HP) Omph(HP) Gt(HP) law cel coe ru H2O 
 219 - Omph(HP) Gt(HP) Chl(W) mu phl q ru H2O 
 220 - Omph(HP) Gt(HP) phl mstp q ru H2O 
 221 - Omph(HP) Gt(HP) mu cel q ru H2O 
 222 - Omph(HP) Gt(HP) Opx(HP) phl ab an q ru H2O 
 223 - Omph(HP) Opx(HP) phl ab an q ilm H2O 
 224 - Omph(HP) Gt(HP) phl ab an q ru H2O 
 225 - Omph(HP) Gt(HP) Opx(HP) ab san an q ru H2O 
 226 - Omph(HP) Gt(HP) phl san q ru H2O 
 227 - Omph(HP) Gt(HP) mu phl san q ru H2O 
 228 - Omph(HP) Opx(HP) abh san an q ru H2O 
 229 - Omph(HP) Opx(HP) san an lc ilm H2O abL 
 230 - Omph(HP) Opx(HP) an lc ilm H2O kspL abL 
 231 - Omph(HP) Opx(HP) an q ilm H2O kspL abL 
 232 - Omph(HP) Gt(HP) Opx(HP) san an q ru H2O abL 
 233 - Omph(HP) Opx(HP) an lc usp H2O kspL abL dilm 
 234 - Omph(HP) Opx(HP) an usp H2O kspL abL dilm fa8L 
 235 - Opx(HP) an q H2O kspL abL dilm fa8L dijL 
 236 - Omph(HP) Opx(HP) an q ru H2O kspL abL faTL 
 237 - Omph(HP) Opx(HP) q ru H2O anL kspL abL 
 238 - Omph(HP) Opx(HP) q H2O anL kspL abL dilm fa8L 
 239 - Omph(HP) Opx(HP) q H2O anL kspL abL dilm faTL 
 240 - Gt(HP) Chl(W) fctd sph fanth mu ann q gl_dqf 
 241 - Gt(HP) Chl(W) fctd sph mu ann q gl_dqf 
 242 - Omph(HP) Gt(HP) Chl(W) fctd sph fanth ann q gl_dqf 
 243 - Omph(HP) Gt(HP) cAmph(G) Chl(W) fctd fpm sph ann q 
 244 - Omph(HP) cAmph(G) Chl(W) fctd fpm sph fanth ann q 
 245 - Omph(HP) Gt(HP) fctd law sph fanth cel ta coe 
 246 - Gt(HP) Chl(W) sph fanth mu ab q gl_dqf 
 247 - Gt(HP) Chl(W) sph fanth ann ab q gl_dqf 
 248 - Omph(HP) Gt(HP) Chl(W) sph fanth mu ab q gl_dqf 
 249 - Omph(HP) Gt(HP) Chl(W) cz sph fanth ann q gl_dqf 
 250 - Omph(HP) Gt(HP) cAmph(G) Chl(W) fctd sph mu ann q 
 251 - Omph(HP) Omph(HP) Gt(HP) Chl(W) fctd sph mu ann q 
 252 - Omph(HP) Omph(HP) Chl(W) fctd fpm sph cel ann q 
 253 - Omph(HP) Omph(HP) Gt(HP) Chl(W) fctd sph mu q 
 254 - Omph(HP) Chl(W) cz sph fanth ann q gl_dqf 
 255 - Omph(HP) Chl(W) cz sph fanth ann ab q gl_dqf 
 256 - Omph(HP) Gt(HP) Chl(W) fctd fpm sph cel q 
 257 - Omph(HP) Chl(W) cz sph fanth mu ab q gl_dqf 
 258 - Omph(HP) Gt(HP) Chl(W) cz sph ann ab q 
 259 - Omph(HP) Gt(HP) Chl(W) cz sph mu ann ab q 
 260 - Omph(HP) Gt(HP) Chl(W) law sph cel q gl_dqf 
 261 - Omph(HP) Gt(HP) Chl(W) law sph cel ta q 
 262 - Omph(HP) Omph(HP) Gt(HP) Chl(W) cz sph mu ab q 
 263 - Omph(HP) Gt(HP) Chl(W) cz sph ann ab an q 
 264 - Omph(HP) Chl(W) zo sph ann ab san an q 
 265 - Omph(HP) Gt(HP) Chl(W) zo sph mu ab an q 
 266 - Omph(HP) Gt(HP) Chl(W) law cel mstp q ru 
 267 - Omph(HP) Gt(HP) Chl(W) law ta mstp q ru 
 268 - Omph(HP) Chl(W) zo sph mu ab an q ilm 
 269 - Omph(HP) Gt(HP) Chl(W) law mu q ru H2O 
 270 - Omph(HP) Chl(W) zo mu ab q ilm H2O 
 271 - Omph(HP) Chl(W) sph mu ab an q ilm H2O 
 272 - Omph(HP) Gt(HP) Chl(W) mu mstp q ru H2O 
 273 - Omph(HP) Gt(HP) Chl(W) zo mu mstp q ru H2O 
 274 - Omph(HP) Gt(HP) Chl(W) ab san an q ilm H2O 
 275 - Omph(HP) Gt(HP) Chl(W) mu pa ab q ru H2O 
 276 - Omph(HP) Gt(HP) Chl(W) mu ab an q ru H2O 
 277 - Omph(HP) Gt(HP) law mu cel mstp q ru H2O 
 278 - Omph(HP) Gt(HP) mu cel mstp q ru H2O 
 279 - Omph(HP) Gt(HP) Opx(HP) ab san an q ilm H2O 
 280 - Omph(HP) Opx(HP) phl ab san an lc ilm H2O 
 281 - Omph(HP) Opx(HP) phl abh san an ilm H2O 
 282 - Omph(HP) Opx(HP) san an q H2O abL dilm 
 283 - Omph(HP) Opx(HP) an lc usp H2O abL dilm 
 284 - Omph(HP) Opx(HP) an q H2O kspL abL dilm faTL 
 285 - Omph(HP) Opx(HP) q H2O anL kspL abL dilm 
 286 - Omph(HP) Opx(HP) q ru H2O anL kspL abL dilm 
 287 - Omph(HP) Gt(HP) Opx(HP) q ru H2O anL kspL abL 
 288 - Gt(HP) Chl(W) Chl(W) fctd sph fanth ann q gl_dqf 
 289 - Gt(HP) cAmph(G) fctd fpm sph fanth cel q gl_dqf 
 290 - Omph(HP) cAmph(G) Chl(W) fctd fpm sph fanth cel q 
 291 - Gt(HP) Chl(W) cz sph fanth ann ab q gl_dqf 
 292 - Gt(HP) cAmph(G) Chl(W) sph fanth ann ab q gl_dqf 
 293 - Omph(HP) Omph(HP) Chl(W) fctd fpm sph mu q 
 294 - Omph(HP) Omph(HP) Chl(W) fctd fpm sph cel ta q 
 295 - Omph(HP) Omph(HP) Gt(HP) Chl(W) fctd fpm sph cel q 
 296 - Omph(HP) Chl(W) cz sph fanth ann ab q 
 297 - Omph(HP) Chl(W) cz sph fanth mu ab q 
 298 - Omph(HP) Gt(HP) Chl(W) cz sph fanth ann ab q 
 299 - Omph(HP) Gt(HP) Chl(W) cz sph fanth mu ab q 
 300 - Omph(HP) Gt(HP) Chl(W) cz sph mu ab q gl_dqf 
 301 - Omph(HP) Gt(HP) Chl(W) fctd cz sph mu ab q 
 302 - Omph(HP) Gt(HP) Chl(W) fctd law sph mu cel q 
 303 - Omph(HP) Omph(HP) Gt(HP) Chl(W) fctd law sph cel q 
 304 - Omph(HP) Gt(HP) Opx(HP) law sph cel ta q ru 
 305 - Omph(HP) Gt(HP) Chl(W) cz sph fanth phl ab q 
 306 - Omph(HP) Gt(HP) Chl(W) zo sph mu phl ab q 
 307 - Omph(HP) Gt(HP) Chl(W) zo sph mu pa ab q 
 308 - Omph(HP) Gt(HP) Chl(W) law sph mu cel q ru 
 309 - Omph(HP) Chl(W) zo sph mu ann ab an q 
 310 - Omph(HP) Chl(W) sph ann ab an q ilm H2O 
 311 - Omph(HP) Chl(W) sph mu ann ab san an q 
 312 - Omph(HP) Gt(HP) Chl(W) law mu cel q ru 
 313 - Omph(HP) Gt(HP) Chl(W) law sph mu mstp q ru 
 314 - Omph(HP) Gt(HP) Chl(W) law cel ta q ru H2O 
 315 - Omph(HP) Gt(HP) Opx(HP) law cel ta q ru H2O 
 316 - Omph(HP) Chl(W) ann ab san an q ilm H2O 
 317 - Omph(HP) Chl(W) sph ann ab san an q ilm 
 318 - Omph(HP) Gt(HP) Chl(W) zo mu ab an q ilm 
 319 - Omph(HP) Gt(HP) Chl(W) zo sph mu ab q ilm 
 320 - Omph(HP) Gt(HP) Chl(W) law sph mu q H2O 
 321 - Omph(HP) Chl(W) zo sph mu ab q ilm 
 322 - Omph(HP) Chl(W) zo mu ab an q ilm 
 323 - Omph(HP) Gt(HP) Chl(W) mu pa q ru H2O 
 324 - Omph(HP) Gt(HP) law cel q ru H2O 
 325 - Omph(HP) Gt(HP) Chl(W) phl mstp q ru H2O 
 326 - Omph(HP) Opx(HP) phl ab san an q ilm H2O 
 327 - Omph(HP) Gt(HP) Opx(HP) ab san an ilm H2O 
 328 - Omph(HP) Gt(HP) Opx(HP) phl ab san q ru H2O 
 329 - Omph(HP) Gt(HP) mu cel kcm coe ru H2O 
 330 - Omph(HP) Gt(HP) Opx(HP) an q ru H2O kspL abL 
